0.837000027,0.257000001,0.524589292,0.851355434,0
1.035,0.5,0.2670238,0.9636899,0
1.035,0.9,0,1,0
1.085,1,0,1,0
1.085,1.1,-0.09,1,0
1.085,1.3,0.18,1,0
0.705,1.4,-0.2893571,0.9572212,X
0.685,1.35,-0.5442413,0.8389287,0
0.67,1.2,-0.6,0.72,0
0.6896,1.0801,-0.7761544,0.634393248,A
0.6782836,1.07709249,-0.998452463,0.055611862,0
0.672002853,1.076390662,0.989830301,0.142253208,0
0.668504166,1.079962668,0.922240181,0.386617445,0
0.664992279,1.08352178,0.922067996,0.387027919,0
0.6915,1.087099966,0.921536874,0.388290856,0
0.6896,1.0801,-0.9723699,0.2334454,Q
0.6782836,1.07709249,-0.726513933,0.687151733,0
0.677887176,1.069979376,-0.698941072,0.715179263,0
0.678560776,1.065025,-0.658081242,0.75294693,0
0.679225754,1.060069403,-0.659540366,0.751669146,0
0.679860901,1.055109916,-0.659745555,0.751489057,0
0.680520462,1.050153632,-0.658060932,0.75296468,0
0.681200012,1.045200019,-0.657302446,0.753626894,0
0.6812,1.053,0.4728,0.8811,F
1.0282,0.9752,0.23721402,0.971457415,Z1
1.2658,0.965,-0.8660254,0.5,Z2
1.2658,0.965,-1,0,Z3
0.235,0.502,-0.967926671,0.251232878,c
0.258690218,0.541703822,0.813808894,0.581132588,0
0.25534387,0.551455752,0.784701005,0.619874449,0
0.255180238,0.556453082,0.721270969,0.692653007,0
0.254939245,0.561447283,0.726839408,0.686807451,0
0.254614347,0.566436716,0.732857719,0.680381925,0
0.254197668,0.571419321,0.738900987,0.673814018,0
0.253694891,0.576393953,0.745174797,0.666869195,0
0.253092016,0.581357485,0.751421834,0.659822118,0
0.252402242,0.586309686,0.75774655,0.652548976,0
0.251608499,0.591246286,0.763982314,0.645237184,0
0.250728925,0.596168314,0.769680667,0.638429065,0
0.249760412,0.601073595,0.773318781,0.634017399,0
0.248768495,0.605974222,0.775322736,0.631565242,0
0.247737917,0.610866876,0.777127964,0.629342615,0
0.246689943,0.615755792,0.778694417,0.627403384,0
0.245610632,0.620637918,0.78005644,0.625709158,0
0.244520182,0.625517564,0.781186668,0.624297517,0
0.243405584,0.630391755,0.782118563,0.623129644,0
0.24228599,0.635264802,0.782835347,0.622228913,0
0.241148962,0.640133805,0.783772936,0.62104749,0
0.239999994,0.644999985,0.894420764,0.447226448,0
0.229999995,0.654999985,0.923879533,0.382683432,0
0.219999995,0.664999985,0.881724939,0.471763852,0
0.215529093,0.676696304,0.690790246,0.72305521,0
0.220521693,0.676424392,0.049960742,0.998751182,0
0.225360846,0.677682403,-0.017603974,0.999845038,0
0.230099501,0.676087021,-0.1183352,0.992973706,0
0.235043577,0.675341324,-0.004396188,0.999990337,0
0.239999994,0.675999969,0.06601165,0.997818852,0
0.24,0.635,-0.972399102,0.233323779,b
0.242642015,0.657016205,0.651709709,0.758468493,0
0.243866629,0.665057815,0.678724419,0.734393058,0
0.243670839,0.670054001,0.719324423,0.694674294,0
0.24351808,0.675051635,0.718445465,0.69558329,0
0.243347563,0.680048736,0.718209133,0.695827307,0
0.243201593,0.6850466,0.717763436,0.696287046,0
0.243043875,0.690044158,0.717629269,0.696425324,0
0.242901758,0.695042098,0.71738402,0.696677951,0
0.242751078,0.700039886,0.717312878,0.6967512,0
0.242611002,0.705037902,0.717177292,0.69689076,0
0.242464212,0.710035766,0.717148725,0.696920158,0
0.242324957,0.715033782,0.717078223,0.696992699,0
0.242180189,0.720031722,0.717078887,0.696992015,0
0.242040915,0.725029738,0.71705098,0.697020726,0
0.241896948,0.730027678,0.717071578,0.696999535,0
0.241757082,0.735025694,0.717072907,0.696998168,0
0.241613077,0.740023634,0.71710945,0.69696057,0
0.241472162,0.74502165,0.717131375,0.696938011,0
0.241327528,0.75001959,0.717180614,0.696887342,0
0.241185202,0.75501753,0.717218556,0.696848293,0
0.24103948,0.760015394,0.717278339,0.696786756,0
0.240895437,0.765013334,0.717330811,0.696732737,0
0.240748209,0.770011198,0.717399295,0.696662222,0
0.240602201,0.775009061,0.717463788,0.696595804,0
0.240453123,0.780006849,0.717542882,0.696514331,0
0.240304846,0.785004636,0.717617983,0.696436953,0
0.240153612,0.790002347,0.717804002,0.696245226,0
0.239999994,0.794999982,0.883351115,0.468711859,0
0.229999995,0.804999982,0.923879533,0.382683432,0
0.219999995,0.814999981,0.880857007,0.473382438,0
0.216146864,0.82593626,0.669547557,0.74276919,0
0.221146101,0.826023464,0.166533983,0.986035716,0
0.225121035,0.829056606,0.442510982,0.896763085,0
0.227017435,0.833682995,0.103056245,0.99467553,0
0.230611128,0.830206585,-0.306754856,0.951788557,0
0.235049967,0.827905178,-0.154336179,0.988018393,0
0.239999994,0.827199993,-0.07069455,0.99749801,0
0.24,0.812,-0.27221066,0.962237682,h
0.239530138,0.808469983,0.999506769,0.031404116,0
0.226311793,0.809301434,0.995336088,0.096467979,0
0.231249155,0.81009039,-0.226731177,0.973957378,0
0.233635172,0.805696393,-0.546759139,0.83728994,0
0.235256189,0.800966473,-0.618937435,0.785440292,0
0.235963129,0.796016751,-0.663116057,0.748516597,0
0.236461462,0.791041623,-0.672382929,0.740203483,0
0.236921152,0.786062757,-0.674466174,0.73830575,0
0.237363371,0.781082364,-0.675856635,0.737033113,0
0.237785505,0.776100217,-0.676818264,0.736150146,0
0.238201708,0.771117612,-0.677304356,0.735702936,0
0.238610682,0.766134321,-0.677274057,0.735730829,0
0.239027704,0.761151792,-0.676821063,0.736147573,0
0.239448942,0.756169569,-0.671849271,0.740687895,0
0.239999994,0.75120001,-0.667004145,0.745054005,0
0.235,0.7052,-0.272607201,0.962125415,g
0.239887022,0.764971449,0.847518667,0.530765588,0
0.235852255,0.773286039,0.784876886,0.619651736,0
0.236728968,0.778208524,0.638807315,0.769366762,0
0.237690691,0.783115216,0.634348989,0.773046803,0
0.238680986,0.78801611,0.593920342,0.804523851,0
0.240621275,0.792624341,0.556615893,0.830769973,0
0.242484449,0.797264233,0.559479006,0.828844522,0
0.244360918,0.801898709,0.560681748,0.828031387,0
0.246197122,0.806549359,0.561333968,0.827589377,0
0.248059,0.811189785,0.553794919,0.832653102,0
0.250062879,0.815770626,0.547091636,0.837072722,0
0.252072805,0.820348873,0.546663903,0.837352123,0
0.254086069,0.824925671,0.547276841,0.836951647,0
0.256082548,0.829509716,0.547544088,0.836776835,0
0.258089975,0.834089107,0.543953795,0.83911517,0
0.260164732,0.838638286,0.540750397,0.8411831,0
0.262241739,0.843186474,0.541293704,0.84083359,0
0.264304765,0.847741069,0.541613075,0.840627906,0
0.266374849,0.852292385,0.541654012,0.840601529,0
0.268436979,0.856847362,0.539549588,0.841953824,0
0.270552514,0.861377773,0.537623095,0.843185275,0
0.272656205,0.865913676,0.537935323,0.842986114,0
0.274765027,0.870447215,0.537507228,0.843259141,0
0.276877931,0.874978847,0.537480654,0.843276079,0
0.278987306,0.87951208,0.536075424,0.844170089,0
0.281130345,0.884029521,0.534817119,0.844967839,0
0.283266728,0.888550166,0.534975715,0.844867436,0
0.285406373,0.893069209,0.538343611,0.842725434,0
0.287470296,0.897623347,0.519221677,0.854639603,0
0.290007985,0.901931513,0.477665192,0.878541953,0
0.2929021,0.906008738,0.483790544,0.875183815,0
0.295318425,0.910386103,0.529850158,0.848091275,0
0.297281716,0.914984568,0.569442386,0.822031246,0
0.298829682,0.919738901,0.60330812,0.797508189,0
0.299999993,0.92459997,0.618844234,0.785513726,0
0.299999999,0.924600001,0.692302783,0.721607134,0
0.24,0.97,0.692302783,0.721607134,s
0.239032949,0.965437447,0.778329861,0.627855579,0
0.237201914,0.973895013,0.739006138,0.673698692,0
0.237789244,0.978860375,0.664292911,0.747472359,0
0.238376211,0.983825814,0.668965562,0.743293399,0
0.238838858,0.988804299,0.673724585,0.738982532,0
0.239298109,0.993783165,0.676640064,0.736313944,0
0.239682001,0.99876844,0.679512865,0.733663592,0
0.240063356,1.003753868,0.681386395,0.73192389,0
0.240396246,1.008742805,0.683210629,0.730221361,0
0.240727819,1.013731743,0.684458617,0.729051714,0
0.241026567,1.018722816,0.685654021,0.727927581,0
0.241325392,1.02371389,0.686478953,0.727149673,0
0.2416015,1.02870626,0.687242673,0.72642791,0
0.241879343,1.033698554,0.687737929,0.725959049,0
0.242141832,1.038691688,0.688162094,0.725556981,0
0.242408003,1.043684592,0.688367726,0.725361891,0
0.242664827,1.048677955,0.688484755,0.725250813,0
0.242927774,1.053671012,0.688407391,0.725324248,0
0.243186735,1.058664374,0.68822028,0.725501789,0
0.243454832,1.063657126,0.687839696,0.725862627,0
0.243724264,1.068649878,0.687324597,0.726350396,0
0.244006533,1.073641943,0.686606807,0.727028949,0
0.244295687,1.078633551,0.685721402,0.727864107,0
0.244602255,1.083624167,0.684609185,0.728910326,0
0.244921888,1.088613867,0.683291414,0.730145769,0
0.245264505,1.093602117,0.681713462,0.73161927,0
0.245627226,1.098588995,0.679880264,0.733323139,0
0.246019758,1.103573507,0.674472303,0.738300151,0
0.246528906,1.108547567,0.670712434,0.741717487,0
0.247022661,1.113523153,0.663752364,0.747952405,0
0.247717317,1.11847463,0.664209296,0.747546662,0
0.248198904,1.12345136,0.780345989,0.625348013,0
0.245646471,1.127750829,0.873753667,0.486368717,0
0.24293096,1.131949132,0.884544924,0.46645501,0
0.239999994,1.136000035,0.89055917,0.454867414,0
0.24,1.105,0.692714964,0.721211466,r
0.239890207,1.116643346,-0.967418047,0.253184365,0
0.22973062,1.110934576,-0.995700517,0.092630886,0
0.232306589,1.115220006,0.498345026,0.866978798,0
0.234763197,1.119574865,0.514998078,0.857191332,0
0.23700067,1.1240463,0.607671656,0.794188364,0
0.237326082,1.129035695,0.683862311,0.729611088,0
0.237647318,1.134025395,0.687435338,0.72624559,0
0.237874712,1.139020207,0.690937813,0.722914199,0
0.238099417,1.144015172,0.69278128,0.721147764,0
0.238275789,1.149012044,0.694519926,0.719473469,0
0.238452257,1.154008915,0.695435179,0.718588833,0
0.238603186,1.159006626,0.696267121,0.717782764,0
0.238756498,1.164004261,0.696659487,0.717401951,0
0.238896498,1.169002354,0.69698723,0.717083538,0
0.239040674,1.174000217,0.697058321,0.717014433,0
0.23917869,1.17899831,0.69707822,0.716995088,0
0.239322313,1.18399625,0.696936643,0.717132704,0
0.239464277,1.188994266,0.665387797,0.746497877,0
0.240463232,1.193893482,0.633242124,0.773953753,0
0.241444353,1.198796207,0.633772356,0.773519619,0
0.24242988,1.203698169,0.633998596,0.773334197,0
0.243405279,1.208602115,0.634104755,0.773247153,0
0.244388098,1.213504535,0.634002357,0.773331114,0
0.245366091,1.218407947,0.633823859,0.773477418,0
0.246353449,1.223309527,0.63350352,0.773739808,0
0.247339567,1.228211337,0.633136737,0.774039968,0
0.248336195,1.233110934,0.632676399,0.77441628,0
0.249333967,1.238010378,0.629658754,0.776871838,0
0.250406736,1.242893954,0.626946955,0.779061946,0
0.251472715,1.247778979,0.627084667,0.778951103,0
0.252542032,1.252663317,0.627121405,0.778921526,0
0.253607095,1.257548571,0.627108434,0.778931969,0
0.254676737,1.262432833,0.627017537,0.77900514,0
0.255744089,1.267317629,0.62689279,0.779105532,0
0.256816858,1.272201204,0.626709677,0.779252835,0
0.257888788,1.277084932,0.626502018,0.779419798,0
0.258966745,1.281967287,0.624926061,0.780683943,0
0.2600781,1.286842164,0.623509507,0.781815768,0
0.261191476,1.291716737,0.596223917,0.802818186,0
0.262961629,1.296392793,0.585633813,0.810575744,0
0.264329313,1.30120221,0.560240963,0.828329683,0
0.266663984,1.305623597,0.526105572,0.850419265,0
0.268792356,1.310147981,0.5765393,0.817069419,0
0.269999994,1.31499997,0.320450006,0.94726543,0
0.288186276,1.32496518,0.36028511,0.932842237,0
0.28401788,1.32772641,0,1,0
0.288186276,1.32496518,0.707106781,0.707106781,0
0.28401788,1.327726563,0.569594838,0.821925618,0
0.288186334,1.324965332,-0.880579982,0.473897558,0
0.284010327,1.327715119,-0.881293894,0.472568591,0
0.288166364,1.324935273,-0.871249989,0.490839542,0
0.283778947,1.327333191,-0.888323149,0.459218884,0
0.287494786,1.323987702,-0.857678817,0.51418581,0
0.282648156,1.325216645,0.983728144,0.179663404,0
0.27819999,1.32749997,0.972017144,0.234909922,0
0.2782,1.327500001,-0.969259548,0.2460405,0
0.313121,1.36663,-0.969259548,0.2460405,C
0.274098104,1.33875058,-0.573351453,0.819309533,0
0.27819999,1.32749997,-0.573350784,0.819310002,0
0.2782,1.327500001,-0.272422044,0.962177858,0
0.298121,1.36663,-0.272422044,0.962177858,H
0.290157121,1.342553528,-0.950441247,0.310904224,0
0.283979257,1.338027466,-0.949323765,0.314299839,0
0.279999993,1.33499997,-0.86058833,0.509301214,0
0.27819999,1.32749997,-0.785293912,0.619123148,0
0.2782,1.327500001,0.69250893,0.721409303,0
0.280121,1.36663,0.69250893,0.721409303,S
0.289519303,1.342083557,-0.876687212,0.48106084,0
0.286107915,1.336726807,-0.790663129,0.612251432,0
0.286856416,1.331783264,-0.66488199,0.746948418,0
0.287265866,1.326800049,-0.684392295,0.729113973,0
0.287488454,1.321804932,-0.693501427,0.720455252,0
0.287646974,1.316807526,-0.698095211,0.716004942,0
0.287741712,1.311808289,-0.702830532,0.711357324,0
0.287767556,1.306808442,-0.707741078,0.706471915,0
0.287723763,1.301808595,-0.712785062,0.701382531,0
0.287606309,1.296809968,-0.717961686,0.696082623,0
0.287414391,1.29181363,-0.723220103,0.69061761,0
0.287145379,1.286820955,-0.728550518,0.684992075,0
0.286798699,1.281833009,-0.733909525,0.679247237,0
0.286372941,1.276851167,-0.739284961,0.673392714,0
0.285867875,1.27187665,-0.744645,0.667460729,0
0.285283044,1.266910982,-0.749978094,0.661462666,0
0.284618581,1.261955385,-0.755258358,0.655427199,0
0.283874791,1.257011004,-0.760477865,0.649363856,0
0.283052094,1.252079134,-0.765622167,0.643290523,0
0.282151292,1.247160921,-0.770683681,0.637217909,0
0.281173089,1.242257586,-0.775656512,0.631155271,0
0.280118497,1.237370043,-0.778075038,0.628171343,0
0.279065068,1.232482272,-0.777571778,0.628794188,0
0.278026136,1.227591372,-0.776507598,0.630107888,0
0.277005799,1.222696658,-0.775206609,0.631707775,0
0.276007245,1.217797366,-0.77369277,0.633560966,0
0.275033792,1.212893039,-0.771997412,0.635625672,0
0.274087651,1.207983371,-0.77014297,0.637871309,0
0.273171399,1.203068057,-0.768155098,0.640263809,0
0.272286409,1.198146945,-0.766054617,0.642775484,0
0.271434606,1.193220035,-0.763865731,0.645375197,0
0.270616601,1.188287403,-0.761887637,0.647709216,0
0.269825166,1.183350498,-0.761155988,0.648568857,0
0.269029439,1.178414204,-0.761417474,0.648261853,0
0.268230031,1.173478519,-0.761674959,0.647959302,0
0.267426465,1.168543522,-0.761923393,0.647667154,0
0.266619485,1.163609059,-0.762160958,0.647387577,0
0.265808671,1.158675206,-0.762386239,0.647122263,0
0.264994825,1.153741887,-0.762596212,0.646874808,0
0.264177621,1.148809178,-0.762789688,0.646646651,0
0.263357862,1.143876775,-0.762965053,0.646439732,0
0.262535299,1.138944905,-0.763121922,0.646254541,0
0.261710771,1.134013417,-0.76325869,0.646093005,0
0.260884031,1.129082234,-0.763373952,0.645956817,0
0.260055975,1.124151281,-0.76347947,0.645832098,0
0.259226011,1.119220632,-0.76358679,0.645705207,0
0.258394674,1.114290212,-0.763695105,0.645577096,0
0.257561411,1.109360174,-0.763801774,0.645450888,0
0.256726812,1.104430288,-0.763904978,0.645328741,0
0.255890382,1.099500707,-0.764005345,0.645209914,0
0.255052732,1.094571432,-0.764101037,0.645096587,0
0.254213384,1.089642385,-0.764190428,0.644990689,0
0.253372987,1.084713492,-0.764273549,0.644892194,0
0.252531103,1.079784903,-0.764348363,0.64480352,0
0.251688417,1.07485639,-0.764415895,0.64472346,0
0.250844473,1.069928183,-0.764474519,0.644653945,0
0.249999994,1.064999976,-0.959871013,0.280441864,0
0.239999994,1.063000006,-0.995133436,0.098536514,0
0.242,1.043,0.69250893,0.721409303,r
0.245,1.08,-0.654836677,0.755770419,0
0.235,0.8754,-0.272422044,0.962177858,g
0.255,0.8954,-0.272422044,0.962177858,0
0.215,0.568,-0.9659258,0.258819,b
0.24,0.6022,-0.969259548,0.2460405,0
0.3177,0.4853,-0.969259548,0.2460405,!
